#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 426576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14984, tid=1952
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:E:\AndroidGradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Tue Apr 21 18:21:15 2026 Egypt Standard Time elapsed time: 18.384040 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001b800f04980):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1952, stack(0x0000008ab4400000,0x0000008ab4500000) (1024K)]


Current CompileTask:
C2:18384 17457       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend (43 bytes)

Stack: [0x0000008ab4400000,0x0000008ab4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba091]
V  [jvm.dll+0x385df7]
V  [jvm.dll+0x38526a]
V  [jvm.dll+0x249bd2]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b80ba9dd60 JavaThread "Unconstrained build operations Thread 310"        [_thread_blocked, id=4284, stack(0x0000008acda00000,0x0000008acdb00000) (1024K)]
  0x000001b80ba98ea0 JavaThread "Unconstrained build operations Thread 311"        [_thread_blocked, id=23904, stack(0x0000008acdc00000,0x0000008acdd00000) (1024K)]
  0x000001b80ba99530 JavaThread "Unconstrained build operations Thread 312"        [_thread_blocked, id=37788, stack(0x0000008acdd00000,0x0000008acde00000) (1024K)]
  0x000001b80ba99bc0 JavaThread "Unconstrained build operations Thread 313"        [_thread_blocked, id=37704, stack(0x0000008acde00000,0x0000008acdf00000) (1024K)]
  0x000001b80ba9a250 JavaThread "Unconstrained build operations Thread 314"        [_thread_blocked, id=19924, stack(0x0000008acdf00000,0x0000008ace000000) (1024K)]
  0x000001b80ba9af70 JavaThread "Unconstrained build operations Thread 315"        [_thread_blocked, id=27500, stack(0x0000008ace000000,0x0000008ace100000) (1024K)]
  0x000001b80ba9a8e0 JavaThread "Unconstrained build operations Thread 316"        [_thread_blocked, id=29840, stack(0x0000008ace100000,0x0000008ace200000) (1024K)]
  0x000001b80ba9b600 JavaThread "Unconstrained build operations Thread 317"        [_thread_blocked, id=2884, stack(0x0000008ace200000,0x0000008ace300000) (1024K)]
  0x000001b80ba9d040 JavaThread "Unconstrained build operations Thread 318"        [_thread_blocked, id=35200, stack(0x0000008ace300000,0x0000008ace400000) (1024K)]
  0x000001b80ba9d6d0 JavaThread "Unconstrained build operations Thread 319"        [_thread_blocked, id=17536, stack(0x0000008ace400000,0x0000008ace500000) (1024K)]
  0x000001b80ba9c320 JavaThread "Unconstrained build operations Thread 320"        [_thread_blocked, id=14908, stack(0x0000008ace500000,0x0000008ace600000) (1024K)]
  0x000001b80ba9c9b0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=36920, stack(0x0000008ace900000,0x0000008acea00000) (1024K)]
  0x000001b80ba9e3f0 JavaThread "Problems report writer"            [_thread_blocked, id=13752, stack(0x0000008acea00000,0x0000008aceb00000) (1024K)]
  0x000001b80baa11e0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=24308, stack(0x0000008ace800000,0x0000008ace900000) (1024K)]
  0x000001b80ba9ea80 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=27484, stack(0x0000008aceb00000,0x0000008acec00000) (1024K)]
  0x000001b80baa5a10 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=24816, stack(0x0000008acec00000,0x0000008aced00000) (1024K)]
  0x000001b80baa4cf0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=31192, stack(0x0000008ace700000,0x0000008ace800000) (1024K)]
  0x000001b80baa5380 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=16668, stack(0x0000008aced00000,0x0000008acee00000) (1024K)]
  0x000001b80baa60a0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=36744, stack(0x0000008acf000000,0x0000008acf100000) (1024K)]
  0x000001b80baa32b0 JavaThread "Cache worker for execution history cache (E:\Herd\NetHealth\nethealth_mobile\android\.gradle\8.14\executionHistory)"        [_thread_blocked, id=20704, stack(0x0000008acef00000,0x0000008acf000000) (1024K)]
  0x000001b80baa7450 JavaThread "Exec process"                      [_thread_in_native, id=30460, stack(0x0000008acf100000,0x0000008acf200000) (1024K)]
  0x000001b80baa04c0 JavaThread "Exec process Thread 2"             [_thread_in_native, id=37600, stack(0x0000008acf200000,0x0000008acf300000) (1024K)]
  0x000001b80baa7ae0 JavaThread "Exec process Thread 3"             [_thread_in_native, id=24232, stack(0x0000008acf300000,0x0000008acf400000) (1024K)]
  0x000001b80d57e5f0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=23012, stack(0x0000008ab4700000,0x0000008ab4800000) (1024K)]
  0x000001b80d5837b0 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=28944, stack(0x0000008ab4900000,0x0000008ab4a00000) (1024K)]
  0x000001b80d584c20 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=28748, stack(0x0000008ab4a00000,0x0000008ab4b00000) (1024K)]
  0x000001b80d5815a0 JavaThread "C2 CompilerThread4"         daemon [_thread_blocked, id=29056, stack(0x0000008ab5100000,0x0000008ab5200000) (1024K)]
  0x000001b80bdbea10 JavaThread "C2 CompilerThread5"         daemon [_thread_blocked, id=38392, stack(0x0000008ab5300000,0x0000008ab5400000) (1024K)]
Total: 408

Other Threads:
  0x000001b800e6d570 VMThread "VM Thread"                           [id=25856, stack(0x0000008ab3c00000,0x0000008ab3d00000) (1024K)]
  0x000001b87d4205c0 WatcherThread "VM Periodic Task Thread"        [id=34080, stack(0x0000008ab3b00000,0x0000008ab3c00000) (1024K)]
  0x000001b87d2c11e0 WorkerThread "GC Thread#0"                     [id=2072, stack(0x0000008ab3600000,0x0000008ab3700000) (1024K)]
  0x000001b8018b5110 WorkerThread "GC Thread#1"                     [id=5208, stack(0x0000008ab4b00000,0x0000008ab4c00000) (1024K)]
  0x000001b8018b54c0 WorkerThread "GC Thread#2"                     [id=20932, stack(0x0000008ab4c00000,0x0000008ab4d00000) (1024K)]
  0x000001b800f3d380 WorkerThread "GC Thread#3"                     [id=15176, stack(0x0000008ab4d00000,0x0000008ab4e00000) (1024K)]
  0x000001b800f3d730 WorkerThread "GC Thread#4"                     [id=22532, stack(0x0000008ab4e00000,0x0000008ab4f00000) (1024K)]
  0x000001b800f3dae0 WorkerThread "GC Thread#5"                     [id=35260, stack(0x0000008ab4f00000,0x0000008ab5000000) (1024K)]
  0x000001b806f3ae80 WorkerThread "GC Thread#6"                     [id=10628, stack(0x0000008ab5d00000,0x0000008ab5e00000) (1024K)]
  0x000001b8075b02d0 WorkerThread "GC Thread#7"                     [id=10620, stack(0x0000008ab5e00000,0x0000008ab5f00000) (1024K)]
  0x000001b80818ad70 WorkerThread "GC Thread#8"                     [id=29624, stack(0x0000008ab5f00000,0x0000008ab6000000) (1024K)]
  0x000001b80818b120 WorkerThread "GC Thread#9"                     [id=37024, stack(0x0000008ab6000000,0x0000008ab6100000) (1024K)]
  0x000001b807f41680 WorkerThread "GC Thread#10"                    [id=27344, stack(0x0000008ab6100000,0x0000008ab6200000) (1024K)]
  0x000001b807f41de0 WorkerThread "GC Thread#11"                    [id=30276, stack(0x0000008ab6200000,0x0000008ab6300000) (1024K)]
  0x000001b807f412d0 WorkerThread "GC Thread#12"                    [id=4188, stack(0x0000008ab6300000,0x0000008ab6400000) (1024K)]
  0x000001b807f42190 WorkerThread "GC Thread#13"                    [id=24080, stack(0x0000008ab6400000,0x0000008ab6500000) (1024K)]
  0x000001b807f40b70 WorkerThread "GC Thread#14"                    [id=37868, stack(0x0000008ab6500000,0x0000008ab6600000) (1024K)]
  0x000001b807f41a30 WorkerThread "GC Thread#15"                    [id=38696, stack(0x0000008ab6600000,0x0000008ab6700000) (1024K)]
  0x000001b807f40f20 WorkerThread "GC Thread#16"                    [id=29908, stack(0x0000008ab6700000,0x0000008ab6800000) (1024K)]
  0x000001b807f42540 WorkerThread "GC Thread#17"                    [id=31396, stack(0x0000008ab6800000,0x0000008ab6900000) (1024K)]
  0x000001b807f4e1d0 WorkerThread "GC Thread#18"                    [id=33032, stack(0x0000008ab6900000,0x0000008ab6a00000) (1024K)]
  0x000001b807f4cbb0 WorkerThread "GC Thread#19"                    [id=25628, stack(0x0000008ab6a00000,0x0000008ab6b00000) (1024K)]
  0x000001b807f4b590 WorkerThread "GC Thread#20"                    [id=37300, stack(0x0000008ab6b00000,0x0000008ab6c00000) (1024K)]
  0x000001b807f4b940 WorkerThread "GC Thread#21"                    [id=19844, stack(0x0000008ab6c00000,0x0000008ab6d00000) (1024K)]
  0x000001b807f4cf60 WorkerThread "GC Thread#22"                    [id=9728, stack(0x0000008ab7500000,0x0000008ab7600000) (1024K)]
  0x000001b84eb19a70 ConcurrentGCThread "G1 Main Marker"            [id=11824, stack(0x0000008ab3700000,0x0000008ab3800000) (1024K)]
  0x000001b84eb1b4a0 WorkerThread "G1 Conc#0"                       [id=15016, stack(0x0000008ab3800000,0x0000008ab3900000) (1024K)]
  0x000001b807f4bcf0 WorkerThread "G1 Conc#1"                       [id=34280, stack(0x0000008ab6d00000,0x0000008ab6e00000) (1024K)]
  0x000001b807f4b1e0 WorkerThread "G1 Conc#2"                       [id=38396, stack(0x0000008ab6e00000,0x0000008ab6f00000) (1024K)]
  0x000001b807f4da70 WorkerThread "G1 Conc#3"                       [id=20852, stack(0x0000008ab6f00000,0x0000008ab7000000) (1024K)]
  0x000001b807f4c0a0 WorkerThread "G1 Conc#4"                       [id=32100, stack(0x0000008ab7000000,0x0000008ab7100000) (1024K)]
  0x000001b807f4c450 WorkerThread "G1 Conc#5"                       [id=13608, stack(0x0000008ab7100000,0x0000008ab7200000) (1024K)]
  0x000001b87d375940 ConcurrentGCThread "G1 Refine#0"               [id=548, stack(0x0000008ab3900000,0x0000008ab3a00000) (1024K)]
  0x000001b87d377ff0 ConcurrentGCThread "G1 Service"                [id=34644, stack(0x0000008ab3a00000,0x0000008ab3b00000) (1024K)]
Total: 34

Threads with active compile tasks:
C2 CompilerThread0  18419 17457       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend (43 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000600000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 32 size 80 Howl #buckets 8 coarsen threshold 7372 Howl Bitmap #cards 1024 size 144 coarsen threshold 921 Card regions per heap region 1 cards per card region 8192
 CPUs: 32 total, 32 available
 Memory: 16091M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 8G
 Pre-touch: Disabled
 Parallel Workers: 23
 Concurrent Workers: 6
 Concurrent Refinement Workers: 23
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 274432K, used 198697K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 3 survivors (12288K)
 Metaspace       used 131819K, committed 134080K, reserved 1179648K
  class space    used 18610K, committed 19712K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000600000000, 0x0000000600400000, 0x0000000600400000|100%|HS|  |TAMS 0x0000000600000000| PB 0x0000000600000000| Complete 
|   1|0x0000000600400000, 0x0000000600800000, 0x0000000600800000|100%| O|  |TAMS 0x0000000600400000| PB 0x0000000600400000| Untracked 
|   2|0x0000000600800000, 0x0000000600be0d98, 0x0000000600c00000| 96%| O|  |TAMS 0x0000000600800000| PB 0x0000000600800000| Untracked 
|   3|0x0000000600c00000, 0x0000000601000000, 0x0000000601000000|100%| O|  |TAMS 0x0000000600c00000| PB 0x0000000600c00000| Untracked 
|   4|0x0000000601000000, 0x0000000601400000, 0x0000000601400000|100%| O|  |TAMS 0x0000000601000000| PB 0x0000000601000000| Untracked 
|   5|0x0000000601400000, 0x0000000601800000, 0x0000000601800000|100%| O|  |TAMS 0x0000000601400000| PB 0x0000000601400000| Untracked 
|   6|0x0000000601800000, 0x0000000601c00000, 0x0000000601c00000|100%|HS|  |TAMS 0x0000000601800000| PB 0x0000000601800000| Complete 
|   7|0x0000000601c00000, 0x0000000602000000, 0x0000000602000000|100%| O|  |TAMS 0x0000000601c00000| PB 0x0000000601c00000| Untracked 
|   8|0x0000000602000000, 0x0000000602400000, 0x0000000602400000|100%| O|  |TAMS 0x0000000602000000| PB 0x0000000602000000| Untracked 
|   9|0x0000000602400000, 0x0000000602800000, 0x0000000602800000|100%| O|  |TAMS 0x0000000602400000| PB 0x0000000602400000| Untracked 
|  10|0x0000000602800000, 0x0000000602c00000, 0x0000000602c00000|100%|HS|  |TAMS 0x0000000602800000| PB 0x0000000602800000| Complete 
|  11|0x0000000602c00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000602c00000| PB 0x0000000602c00000| Untracked 
|  12|0x0000000603000000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603000000| PB 0x0000000603000000| Untracked 
|  13|0x0000000603400000, 0x0000000603800000, 0x0000000603800000|100%| O|  |TAMS 0x0000000603400000| PB 0x0000000603400000| Untracked 
|  14|0x0000000603800000, 0x0000000603c00000, 0x0000000603c00000|100%| O|  |TAMS 0x0000000603800000| PB 0x0000000603800000| Untracked 
|  15|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000603c00000| PB 0x0000000603c00000| Untracked 
|  16|0x0000000604000000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604000000| PB 0x0000000604000000| Untracked 
|  17|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604400000| PB 0x0000000604400000| Untracked 
|  18|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604800000| PB 0x0000000604800000| Untracked 
|  19|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000604c00000| PB 0x0000000604c00000| Untracked 
|  20|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605000000| PB 0x0000000605000000| Untracked 
|  21|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605400000| PB 0x0000000605400000| Untracked 
|  22|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%| O|  |TAMS 0x0000000605800000| PB 0x0000000605800000| Untracked 
|  23|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%| O|Cm|TAMS 0x0000000605c00000| PB 0x0000000605c00000| Complete 
|  24|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606000000| PB 0x0000000606000000| Untracked 
|  25|0x0000000606400000, 0x0000000606800000, 0x0000000606800000|100%| O|  |TAMS 0x0000000606400000| PB 0x0000000606400000| Untracked 
|  26|0x0000000606800000, 0x0000000606c00000, 0x0000000606c00000|100%| O|  |TAMS 0x0000000606800000| PB 0x0000000606800000| Untracked 
|  27|0x0000000606c00000, 0x0000000607000000, 0x0000000607000000|100%| O|  |TAMS 0x0000000606c00000| PB 0x0000000606c00000| Untracked 
|  28|0x0000000607000000, 0x0000000607229700, 0x0000000607400000| 54%| O|  |TAMS 0x0000000607000000| PB 0x0000000607000000| Untracked 
|  29|0x0000000607400000, 0x0000000607800000, 0x0000000607800000|100%| O|  |TAMS 0x0000000607400000| PB 0x0000000607400000| Untracked 
|  30|0x0000000607800000, 0x0000000607800000, 0x0000000607c00000|  0%| F|  |TAMS 0x0000000607800000| PB 0x0000000607800000| Untracked 
|  31|0x0000000607c00000, 0x0000000607c00000, 0x0000000608000000|  0%| F|  |TAMS 0x0000000607c00000| PB 0x0000000607c00000| Untracked 
|  32|0x0000000608000000, 0x0000000608400000, 0x0000000608400000|100%| S|CS|TAMS 0x0000000608000000| PB 0x0000000608000000| Complete 
|  33|0x0000000608400000, 0x0000000608800000, 0x0000000608800000|100%| S|CS|TAMS 0x0000000608400000| PB 0x0000000608400000| Complete 
|  34|0x0000000608800000, 0x0000000608800000, 0x0000000608c00000|  0%| F|  |TAMS 0x0000000608800000| PB 0x0000000608800000| Untracked 
|  35|0x0000000608c00000, 0x0000000608c00000, 0x0000000609000000|  0%| F|  |TAMS 0x0000000608c00000| PB 0x0000000608c00000| Untracked 
|  36|0x0000000609000000, 0x0000000609400000, 0x0000000609400000|100%| S|CS|TAMS 0x0000000609000000| PB 0x0000000609000000| Complete 
|  37|0x0000000609400000, 0x0000000609400000, 0x0000000609800000|  0%| F|  |TAMS 0x0000000609400000| PB 0x0000000609400000| Untracked 
|  38|0x0000000609800000, 0x0000000609800000, 0x0000000609c00000|  0%| F|  |TAMS 0x0000000609800000| PB 0x0000000609800000| Untracked 
|  39|0x0000000609c00000, 0x0000000609c00000, 0x000000060a000000|  0%| F|  |TAMS 0x0000000609c00000| PB 0x0000000609c00000| Untracked 
|  40|0x000000060a000000, 0x000000060a000000, 0x000000060a400000|  0%| F|  |TAMS 0x000000060a000000| PB 0x000000060a000000| Untracked 
|  41|0x000000060a400000, 0x000000060a400000, 0x000000060a800000|  0%| F|  |TAMS 0x000000060a400000| PB 0x000000060a400000| Untracked 
|  42|0x000000060a800000, 0x000000060a800000, 0x000000060ac00000|  0%| F|  |TAMS 0x000000060a800000| PB 0x000000060a800000| Untracked 
|  43|0x000000060ac00000, 0x000000060ac00000, 0x000000060b000000|  0%| F|  |TAMS 0x000000060ac00000| PB 0x000000060ac00000| Untracked 
|  44|0x000000060b000000, 0x000000060b000000, 0x000000060b400000|  0%| F|  |TAMS 0x000000060b000000| PB 0x000000060b000000| Untracked 
|  45|0x000000060b400000, 0x000000060b400000, 0x000000060b800000|  0%| F|  |TAMS 0x000000060b400000| PB 0x000000060b400000| Untracked 
|  46|0x000000060b800000, 0x000000060b800000, 0x000000060bc00000|  0%| F|  |TAMS 0x000000060b800000| PB 0x000000060b800000| Untracked 
|  47|0x000000060bc00000, 0x000000060bc00000, 0x000000060c000000|  0%| F|  |TAMS 0x000000060bc00000| PB 0x000000060bc00000| Untracked 
|  48|0x000000060c000000, 0x000000060c000000, 0x000000060c400000|  0%| F|  |TAMS 0x000000060c000000| PB 0x000000060c000000| Untracked 
|  49|0x000000060c400000, 0x000000060c529490, 0x000000060c800000| 29%| E|  |TAMS 0x000000060c400000| PB 0x000000060c400000| Complete 
|  50|0x000000060c800000, 0x000000060cc00000, 0x000000060cc00000|100%| E|CS|TAMS 0x000000060c800000| PB 0x000000060c800000| Complete 
|  51|0x000000060cc00000, 0x000000060d000000, 0x000000060d000000|100%| E|CS|TAMS 0x000000060cc00000| PB 0x000000060cc00000| Complete 
|  52|0x000000060d000000, 0x000000060d400000, 0x000000060d400000|100%| E|CS|TAMS 0x000000060d000000| PB 0x000000060d000000| Complete 
|  53|0x000000060d400000, 0x000000060d800000, 0x000000060d800000|100%| E|  |TAMS 0x000000060d400000| PB 0x000000060d400000| Complete 
|  54|0x000000060d800000, 0x000000060dc00000, 0x000000060dc00000|100%| E|CS|TAMS 0x000000060d800000| PB 0x000000060d800000| Complete 
|  55|0x000000060dc00000, 0x000000060e000000, 0x000000060e000000|100%| E|CS|TAMS 0x000000060dc00000| PB 0x000000060dc00000| Complete 
|  56|0x000000060e000000, 0x000000060e400000, 0x000000060e400000|100%| E|CS|TAMS 0x000000060e000000| PB 0x000000060e000000| Complete 
|  57|0x000000060e400000, 0x000000060e800000, 0x000000060e800000|100%| E|CS|TAMS 0x000000060e400000| PB 0x000000060e400000| Complete 
|  62|0x000000060f800000, 0x000000060fc00000, 0x000000060fc00000|100%| E|CS|TAMS 0x000000060f800000| PB 0x000000060f800000| Complete 
|2040|0x00000007fe000000, 0x00000007fe400000, 0x00000007fe400000|100%| O|  |TAMS 0x00000007fe000000| PB 0x00000007fe000000| Untracked 
|2041|0x00000007fe400000, 0x00000007fe800000, 0x00000007fe800000|100%| O|  |TAMS 0x00000007fe400000| PB 0x00000007fe400000| Untracked 
|2042|0x00000007fe800000, 0x00000007fec00000, 0x00000007fec00000|100%| O|  |TAMS 0x00000007fe800000| PB 0x00000007fe800000| Untracked 
|2043|0x00000007fec00000, 0x00000007ff000000, 0x00000007ff000000|100%| E|CS|TAMS 0x00000007fec00000| PB 0x00000007fec00000| Complete 
|2044|0x00000007ff000000, 0x00000007ff400000, 0x00000007ff400000|100%| O|  |TAMS 0x00000007ff000000| PB 0x00000007ff000000| Untracked 
|2045|0x00000007ff400000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|2046|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2047|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 

Card table byte_map: [0x000001b874130000,0x000001b875130000] _byte_map_base: 0x000001b871130000

Marking Bits: (CMBitMap*) 0x000001b87d2c1800
 Bits: [0x000001b875130000, 0x000001b87d130000)

Polling page: 0x000001b84c820000

Metaspace:

Usage:
  Non-class:    110.56 MB used.
      Class:     18.17 MB used.
       Both:    128.73 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     111.69 MB ( 87%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      19.25 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     130.94 MB ( 11%) committed. 
